Buchungskreis,Vertragsnummer,Buchungsdatum,Bruttowarmmiete,Nettomiete,Heizkosten,Betriebskosten
5678,02565-6321-00,1/1/2021,"  1,368.00 € ","  1,094.40 € ",  136.80 € ,  136.80 € 
5678,02565-6321-00,1/15/2021,  656.64 € ,  525.31 € ,  65.66 € ,  65.66 € 
5678,02565-6321-00,2/1/2021,"  1,389.89 € ","  1,116.29 € ",  136.80 € ,  136.80 € 
5678,02565-6321-00,2/15/2021,  667.15 € ,  535.82 € ,  65.66 € ,  65.66 € 
5678,02565-6321-00,3/1/2021,"  1,433.66 € ","  1,160.06 € ",  136.80 € ,  136.80 € 
5678,02565-6321-00,3/15/2021,  688.16 € ,  556.83 € ,  65.66 € ,  65.66 € 
5678,02565-4405-00,1/1/2021,  918.00 € ,  734.40 € ,  91.80 € ,  91.80 € 
5678,02565-4405-00,1/15/2021,  266.22 € ,  212.98 € ,  26.62 € ,  26.62 € 
5678,02565-4405-00,2/1/2021,  932.69 € ,  749.09 € ,  91.80 € ,  91.80 € 
5678,02565-4405-00,2/15/2021,  270.48 € ,  217.24 € ,  26.62 € ,  26.62 € 
5678,02565-4405-00,3/1/2021,  962.06 € ,  778.46 € ,  91.80 € ,  91.80 € 
5678,02565-4405-00,3/15/2021,  279.00 € ,  225.75 € ,  26.62 € ,  26.62 € 
5678,02565-7918-00,1/1/2021,"  1,674.00 € ","  1,339.20 € ",  167.40 € ,  167.40 € 
5678,02565-7918-00,1/15/2021,  552.42 € ,  441.94 € ,  55.24 € ,  55.24 € 
5678,02565-7918-00,2/1/2021,"  1,700.78 € ","  1,365.98 € ",  167.40 € ,  167.40 € 
5678,02565-7918-00,2/15/2021,  561.26 € ,  450.77 € ,  55.24 € ,  55.24 € 
5678,02565-7918-00,3/1/2021,"  1,754.35 € ","  1,419.55 € ",  167.40 € ,  167.40 € 
5678,02565-7918-00,3/15/2021,  578.94 € ,  468.45 € ,  55.24 € ,  55.24 € 
5678,02565-7785-00,1/1/2021,"  1,063.00 € ",  850.40 € ,  106.30 € ,  106.30 € 
5678,02565-7785-00,1/15/2021,  680.32 € ,  544.26 € ,  68.03 € ,  68.03 € 
5678,02565-7785-00,2/1/2021,"  1,016.00 € ",  816.00 € ,  100.00 € ,  100.00 € 
5678,02565-7785-00,2/15/2021,  691.21 € ,  555.14 € ,  68.03 € ,  68.03 € 
5678,02565-7785-00,3/1/2021,"  1,114.02 € ",  901.42 € ,  106.30 € ,  106.30 € 
5678,02565-7785-00,3/15/2021,  712.98 € ,  576.91 € ,  68.03 € ,  68.03 € 
5678,02565-4780-00,1/1/2021,  622.00 € ,  497.60 € ,  62.20 € ,  62.20 € 
5678,02565-4780-00,1/15/2021,  180.38 € ,  144.30 € ,  18.04 € ,  18.04 € 
5678,02565-4780-00,2/1/2021,  631.95 € ,  507.55 € ,  62.20 € ,  62.20 € 
5678,02565-4780-00,2/15/2021,  183.27 € ,  147.19 € ,  18.04 € ,  18.04 € 
5678,02565-4780-00,3/1/2021,  651.86 € ,  527.46 € ,  62.20 € ,  62.20 € 
5678,02565-4780-00,3/15/2021,  189.04 € ,  152.96 € ,  18.04 € ,  18.04 € 
5678,02565-8042-00,1/1/2021,  694.00 € ,  555.20 € ,  69.40 € ,  69.40 € 
5678,02565-8042-00,1/15/2021,  194.32 € ,  155.46 € ,  19.43 € ,  19.43 € 
5678,02565-8042-00,2/1/2021,  705.10 € ,  566.30 € ,  69.40 € ,  69.40 € 
5678,02565-8042-00,2/15/2021,  197.43 € ,  158.57 € ,  19.43 € ,  19.43 € 
5678,02565-8042-00,3/1/2021,  727.31 € ,  588.51 € ,  69.40 € ,  69.40 € 
5678,02565-8042-00,3/15/2021,  203.65 € ,  164.78 € ,  19.43 € ,  19.43 € 
5678,02565-4748-00,1/1/2021,  462.00 € ,  369.60 € ,  46.20 € ,  46.20 € 
5678,02565-4748-00,1/15/2021,  180.18 € ,  144.14 € ,  18.02 € ,  18.02 € 
5678,02565-4748-00,2/1/2021,  469.39 € ,  376.99 € ,  46.20 € ,  46.20 € 
5678,02565-4748-00,2/15/2021,  183.06 € ,  147.03 € ,  18.02 € ,  18.02 € 
5678,02565-4748-00,3/1/2021,  484.18 € ,  391.78 € ,  46.20 € ,  46.20 € 
5678,02565-4748-00,3/15/2021,  188.83 € ,  152.79 € ,  18.02 € ,  18.02 € 
5678,02565-3860-00,1/1/2021,  282.00 € ,  225.60 € ,  28.20 € ,  28.20 € 
5678,02565-3860-00,1/15/2021,  186.12 € ,  148.90 € ,  18.61 € ,  18.61 € 
5678,02565-3860-00,2/1/2021,  286.51 € ,  230.11 € ,  28.20 € ,  28.20 € 
5678,02565-3860-00,2/15/2021,  189.10 € ,  151.87 € ,  18.61 € ,  18.61 € 
5678,02565-3860-00,3/1/2021,  295.54 € ,  239.14 € ,  28.20 € ,  28.20 € 
5678,02565-3860-00,3/15/2021,  195.05 € ,  157.83 € ,  18.61 € ,  18.61 € 
5678,02565-2274-00,1/1/2021,  568.00 € ,  454.40 € ,  56.80 € ,  56.80 € 
5678,02565-2274-00,1/15/2021,  448.72 € ,  358.98 € ,  44.87 € ,  44.87 € 
5678,02565-2274-00,2/1/2021,  577.09 € ,  463.49 € ,  56.80 € ,  56.80 € 
5678,02565-2274-00,2/15/2021,  455.90 € ,  366.16 € ,  44.87 € ,  44.87 € 
5678,02565-2274-00,3/1/2021,  595.26 € ,  481.66 € ,  56.80 € ,  56.80 € 
5678,02565-2274-00,3/15/2021,  470.26 € ,  380.51 € ,  44.87 € ,  44.87 € 
5678,02565-3607-00,1/1/2021,"  1,374.00 € ","  1,099.20 € ",  137.40 € ,  137.40 € 
5678,02565-3607-00,1/15/2021,  810.66 € ,  648.53 € ,  81.07 € ,  81.07 € 
5678,02565-3607-00,2/1/2021,"  1,395.98 € ","  1,121.18 € ",  137.40 € ,  137.40 € 
5678,02565-3607-00,2/15/2021,  823.63 € ,  661.50 € ,  81.07 € ,  81.07 € 
5678,02565-3607-00,3/1/2021,"  1,439.95 € ","  1,165.15 € ",  137.40 € ,  137.40 € 
5678,02565-3607-00,3/15/2021,  849.57 € ,  687.44 € ,  81.07 € ,  81.07 € 
5678,02565-5205-00,1/1/2021,  713.00 € ,  570.40 € ,  71.30 € ,  71.30 € 
5678,02565-5205-00,1/15/2021,  499.10 € ,  399.28 € ,  49.91 € ,  49.91 € 
5678,02565-5205-00,2/1/2021,  724.41 € ,  581.81 € ,  71.30 € ,  71.30 € 
5678,02565-5205-00,2/15/2021,  507.09 € ,  407.27 € ,  49.91 € ,  49.91 € 
5678,02565-5205-00,3/1/2021,  747.22 € ,  604.62 € ,  71.30 € ,  71.30 € 
5678,02565-5205-00,3/15/2021,  523.06 € ,  423.24 € ,  49.91 € ,  49.91 € 
5678,02565-8038-00,1/1/2021,  913.00 € ,  730.40 € ,  91.30 € ,  91.30 € 
5678,02565-8038-00,1/15/2021,  200.00 € ,  160.00 € ,  20.00 € ,  20.00 € 
5678,02565-8038-00,2/1/2021,  927.61 € ,  745.01 € ,  91.30 € ,  91.30 € 
5678,02565-8038-00,2/15/2021,  241.18 € ,  193.70 € ,  23.74 € ,  23.74 € 
5678,02565-8038-00,3/1/2021,  956.82 € ,  774.22 € ,  91.30 € ,  91.30 € 
5678,02565-8038-00,3/15/2021,  248.77 € ,  201.30 € ,  23.74 € ,  23.74 € 
5678,02565-7672-00,1/1/2021,  761.00 € ,  608.80 € ,  76.10 € ,  76.10 € 
5678,02565-7672-00,1/15/2021,  327.23 € ,  261.78 € ,  32.72 € ,  32.72 € 
5678,02565-7672-00,2/1/2021,  773.18 € ,  620.98 € ,  76.10 € ,  76.10 € 
5678,02565-7672-00,2/15/2021,  332.47 € ,  267.02 € ,  32.72 € ,  32.72 € 
5678,02565-7672-00,3/1/2021,  797.53 € ,  645.33 € ,  76.10 € ,  76.10 € 
5678,02565-7672-00,3/15/2021,  342.94 € ,  277.49 € ,  32.72 € ,  32.72 € 
5678,02565-2689-00,1/1/2021,"  1,658.00 € ","  1,326.40 € ",  165.80 € ,  165.80 € 
5678,02565-2689-00,1/15/2021,  646.62 € ,  517.30 € ,  64.66 € ,  64.66 € 
5678,02565-2689-00,2/1/2021,"  1,684.53 € ","  1,352.93 € ",  165.80 € ,  165.80 € 
5678,02565-2689-00,2/15/2021,  656.97 € ,  527.64 € ,  64.66 € ,  64.66 € 
5678,02565-2689-00,3/1/2021,"  1,737.58 € ","  1,405.98 € ",  165.80 € ,  165.80 € 
5678,02565-2689-00,3/15/2021,  677.66 € ,  548.33 € ,  64.66 € ,  64.66 € 
5678,02565-3574-00,1/1/2021,"  1,255.00 € ","  1,004.00 € ",  125.50 € ,  125.50 € 
5678,02565-3574-00,1/15/2021,  916.15 € ,  732.92 € ,  91.62 € ,  91.62 € 
5678,02565-3574-00,2/1/2021,"  1,275.08 € ","  1,024.08 € ",  125.50 € ,  125.50 € 
5678,02565-3574-00,2/15/2021,  930.81 € ,  747.58 € ,  91.62 € ,  91.62 € 
5678,02565-3574-00,3/1/2021,"  1,315.24 € ","  1,064.24 € ",  125.50 € ,  125.50 € 
5678,02565-3574-00,3/15/2021,  960.13 € ,  776.90 € ,  91.62 € ,  91.62 € 
5678,02565-8024-00,1/1/2021,  358.00 € ,  286.40 € ,  35.80 € ,  35.80 € 
